
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  80650c:	f0          	movx @dptr, a
  80650d:	02 65 27    	ljmp 806527 <GPIO_set_output+0x5b8>
  806510:	74 07       	mov a, #7
  806512:	5a          	anl a, r2
  806513:	f5 f0       	mov b, a
  806515:	05 f0       	inc b
  806517:	74 01       	mov a, #1
  806519:	80 02       	sjmp 80651d
  80651b:	25 e0       	add a, acc
  80651d:	d5 f0 fb    	djnz b, 80651b
  806520:	fa          	mov r2, a
  806521:	90 0c 9d    	mov dptr, #3229
  806524:	ea          	mov a, r2
  806525:	4d          	orl a, r5
  806526:	f0          	movx @dptr, a
  806527:	90 0c 9d    	mov dptr, #3229
  80652a:	e0          	movx a, @dptr
  80652b:	fa          	mov r2, a
  80652c:	90 05 9d    	mov dptr, #1437
  80652f:	ea          	mov a, r2
  806530:	f0          	movx @dptr, a
  806531:	8b 82       	mov dpl, r3
  806533:	8c 83       	mov dph, r4
  806535:	c0 02       	push 0x02
  806537:	c0 03       	push 0x03
  806539:	c0 04       	push 0x04
  80653b:	12 1c 6f    	lcall 801c6f <HW_set_8bit_reg>
  80653e:	d0 04       	pop 0x04
  806540:	d0 03       	pop 0x03
  806542:	d0 02       	pop 0x02
  806544:	8b 82       	mov dpl, r3
  806546:	8c 83       	mov dph, r4
  806548:	c0 02       	push 0x02
  80654a:	12 1c 7d    	lcall 801c7d <HW_get_8bit_reg>
  80654d:	ab 82       	mov r3, dpl
  80654f:	d0 02       	pop 0x02
  806551:	eb          	mov a, r3
  806552:	b5 02 03    	cjne a, 0x02, 806558
  806555:	02 67 17    	ljmp 806717 <GPIO_set_output+0x7a8>
  806558:	90 0c 9e    	mov dptr, #3230
  80655b:	74 2e       	mov a, #46
  80655d:	f0          	movx @dptr, a
  80655e:	90 0c 9f    	mov dptr, #3231
  806561:	74 2e       	mov a, #46
  806563:	f0          	movx @dptr, a
  806564:	90 0c a0    	mov dptr, #3232
  806567:	74 2f       	mov a, #47
  806569:	f0          	movx @dptr, a
  80656a:	90 0c a1    	mov dptr, #3233
  80656d:	74 64       	mov a, #100
  80656f:	f0          	movx @dptr, a
  806570:	90 0c a2    	mov dptr, #3234
  806573:	74 72       	mov a, #114
  806575:	f0          	movx @dptr, a
  806576:	90 0c a3    	mov dptr, #3235
  806579:	74 69       	mov a, #105
  80657b:	f0          	movx @dptr, a
  80657c:	90 0c a4    	mov dptr, #3236
  80657f:	74 76       	mov a, #118
  806581:	f0          	movx @dptr, a
  806582:	90 0c a5    	mov dptr, #3237
  806585:	74 65       	mov a, #101
  806587:	f0          	movx @dptr, a
  806588:	90 0c a6    	mov dptr, #3238
  80658b:	74 72       	mov a, #114
  80658d:	f0          	movx @dptr, a
  80658e:	90 0c a7    	mov dptr, #3239
  806591:	74 73       	mov a, #115
  806593:	f0          	movx @dptr, a
  806594:	90 0c a8    	mov dptr, #3240
  806597:	74 2f       	mov a, #47
  806599:	f0          	movx @dptr, a
  80659a:	90 0c a9    	mov dptr, #3241
  80659d:	74 43       	mov a, #67
  80659f:	f0          	movx @dptr, a
  8065a0:	90 0c aa    	mov dptr, #3242
  8065a3:	74 6f       	mov a, #111
  8065a5:	f0          	movx @dptr, a
  8065a6:	90 0c ab    	mov dptr, #3243
  8065a9:	74 72       	mov a, #114
  8065ab:	f0          	movx @dptr, a
  8065ac:	90 0c ac    	mov dptr, #3244
  8065af:	74 65       	mov a, #101
  8065b1:	f0          	movx @dptr, a
  8065b2:	90 0c ad    	mov dptr, #3245
  8065b5:	74 47       	mov a, #71
  8065b7:	f0          	movx @dptr, a
  8065b8:	90 0c ae    	mov dptr, #3246
  8065bb:	74 50       	mov a, #80
  8065bd:	f0          	movx @dptr, a
  8065be:	90 0c af    	mov dptr, #3247
  8065c1:	74 49       	mov a, #73
  8065c3:	f0          	movx @dptr, a
  8065c4:	90 0c b0    	mov dptr, #3248
  8065c7:	74 4f       	mov a, #79
  8065c9:	f0          	movx @dptr, a
  8065ca:	90 0c b1    	mov dptr, #3249
  8065cd:	74 2f       	mov a, #47
  8065cf:	f0          	movx @dptr, a
  8065d0:	90 0c b2    	mov dptr, #3250
  8065d3:	74 63       	mov a, #99
  8065d5:	f0          	movx @dptr, a
  8065d6:	90 0c b3    	mov dptr, #3251
  8065d9:	74 6f       	mov a, #111
  8065db:	f0          	movx @dptr, a
  8065dc:	90 0c b4    	mov dptr, #3252
  8065df:	74 72       	mov a, #114
  8065e1:	f0          	movx @dptr, a
  8065e2:	90 0c b5    	mov dptr, #3253
  8065e5:	74 65       	mov a, #101
  8065e7:	f0          	movx @dptr, a
  8065e8:	90 0c b6    	mov dptr, #3254
  8065eb:	74 5f       	mov a, #95
  8065ed:	f0          	movx @dptr, a
  8065ee:	90 0c b7    	mov dptr, #3255
  8065f1:	74 67       	mov a, #103
  8065f3:	f0          	movx @dptr, a
  8065f4:	90 0c b8    	mov dptr, #3256
  8065f7:	74 70       	mov a, #112
  8065f9:	f0          	movx @dptr, a
  8065fa:	90 0c b9    	mov dptr, #3257
  8065fd:	74 69       	mov a, #105
  8065ff:	f0          	movx @dptr, a
  806600:	90 0c ba    	mov dptr, #3258
  806603:	74 6f       	mov a, #111
  806605:	f0          	movx @dptr, a
  806606:	90 0c bb    	mov dptr, #3259
  806609:	74 2e       	mov a, #46
  80660b:	f0          	movx @dptr, a
  80660c:	90 0c bc    	mov dptr, #3260
  80660f:	74 63       	mov a, #99
  806611:	f0          	movx @dptr, a
  806612:	90 0c bd    	mov dptr, #3261
  806615:	74 00       	mov a, #0
  806617:	f0          	movx @dptr, a
  806618:	90 05 80    	mov dptr, #1408
  80661b:	74 3a       	mov a, #58
  80661d:	f0          	movx @dptr, a
  80661e:	a3          	inc dptr
  80661f:	74 01       	mov a, #1
  806621:	f0          	movx @dptr, a
  806622:	a3          	inc dptr
  806623:	74 00       	mov a, #0
  806625:	f0          	movx @dptr, a
  806626:	a3          	inc dptr
  806627:	74 00       	mov a, #0
  806629:	f0          	movx @dptr, a
  80662a:	75 82 9e    	mov dpl, #158
  80662d:	75 83 0c    	mov dph, #12
  806630:	75 f0 00    	mov b, #0
  806633:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  806636:	02 67 17    	ljmp 806717 <GPIO_set_output+0x7a8>
  806639:	90 0c be    	mov dptr, #3262
  80663c:	74 2e       	mov a, #46
  80663e:	f0          	movx @dptr, a
  80663f:	90 0c bf    	mov dptr, #3263
  806642:	74 2e       	mov a, #46
  806644:	f0          	movx @dptr, a
  806645:	90 0c c0    	mov dptr, #3264
  806648:	74 2f       	mov a, #47
  80664a:	f0          	movx @dptr, a
  80664b:	90 0c c1    	mov dptr, #3265
  80664e:	74 64       	mov a, #100
  806650:	f0          	movx @dptr, a
  806651:	90 0c c2    	mov dptr, #3266
  806654:	74 72       	mov a, #114
  806656:	f0          	movx @dptr, a
  806657:	90 0c c3    	mov dptr, #3267
  80665a:	74 69       	mov a, #105
  80665c:	f0          	movx @dptr, a
  80665d:	90 0c c4    	mov dptr, #3268
  806660:	74 76       	mov a, #118
  806662:	f0          	movx @dptr, a
  806663:	90 0c c5    	mov dptr, #3269
  806666:	74 65       	mov a, #101
  806668:	f0          	movx @dptr, a
  806669:	90 0c c6    	mov dptr, #3270
  80666c:	74 72       	mov a, #114
  80666e:	f0          	movx @dptr, a
  80666f:	90 0c c7    	mov dptr, #3271
  806672:	74 73       	mov a, #115
  806674:	f0          	movx @dptr, a
  806675:	90 0c c8    	mov dptr, #3272
  806678:	74 2f       	mov a, #47
  80667a:	f0          	movx @dptr, a
  80667b:	90 0c c9    	mov dptr, #3273
  80667e:	74 43       	mov a, #67
  806680:	f0          	movx @dptr, a
  806681:	90 0c ca    	mov dptr, #3274
  806684:	74 6f       	mov a, #111
  806686:	f0          	movx @dptr, a
  806687:	90 0c cb    	mov dptr, #3275
  80668a:	74 72       	mov a, #114
  80668c:	f0          	movx @dptr, a
  80668d:	90 0c cc    	mov dptr, #3276
  806690:	74 65       	mov a, #101
  806692:	f0          	movx @dptr, a
  806693:	90 0c cd    	mov dptr, #3277
  806696:	74 47       	mov a, #71
  806698:	f0          	movx @dptr, a
  806699:	90 0c ce    	mov dptr, #3278
  80669c:	74 50       	mov a, #80
  80669e:	f0          	movx @dptr, a
  80669f:	90 0c cf    	mov dptr, #3279
  8066a2:	74 49       	mov a, #73
  8066a4:	f0          	movx @dptr, a
  8066a5:	90 0c d0    	mov dptr, #3280
  8066a8:	74 4f       	mov a, #79
  8066aa:	f0          	movx @dptr, a
  8066ab:	90 0c d1    	mov dptr, #3281
  8066ae:	74 2f       	mov a, #47
  8066b0:	f0          	movx @dptr, a
  8066b1:	90 0c d2    	mov dptr, #3282
  8066b4:	74 63       	mov a, #99
  8066b6:	f0          	movx @dptr, a
  8066b7:	90 0c d3    	mov dptr, #3283
  8066ba:	74 6f       	mov a, #111
  8066bc:	f0          	movx @dptr, a
  8066bd:	90 0c d4    	mov dptr, #3284
  8066c0:	74 72       	mov a, #114
  8066c2:	f0          	movx @dptr, a
  8066c3:	90 0c d5    	mov dptr, #3285
  8066c6:	74 65       	mov a, #101
  8066c8:	f0          	movx @dptr, a
  8066c9:	90 0c d6    	mov dptr, #3286
  8066cc:	74 5f       	mov a, #95
  8066ce:	f0          	movx @dptr, a
  8066cf:	90 0c d7    	mov dptr, #3287
  8066d2:	74 67       	mov a, #103
  8066d4:	f0          	movx @dptr, a
  8066d5:	90 0c d8    	mov dptr, #3288
  8066d8:	74 70       	mov a, #112
  8066da:	f0          	movx @dptr, a
  8066db:	90 0c d9    	mov dptr, #3289
  8066de:	74 69       	mov a, #105
  8066e0:	f0          	movx @dptr, a
  8066e1:	90 0c da    	mov dptr, #3290
  8066e4:	74 6f       	mov a, #111
  8066e6:	f0          	movx @dptr, a
  8066e7:	90 0c db    	mov dptr, #3291
  8066ea:	74 2e       	mov a, #46
  8066ec:	f0          	movx @dptr, a
  8066ed:	90 0c dc    	mov dptr, #3292
  8066f0:	74 63       	mov a, #99
  8066f2:	f0          	movx @dptr, a
  8066f3:	90 0c dd    	mov dptr, #3293
  8066f6:	74 00       	mov a, #0
  8066f8:	f0          	movx @dptr, a
  8066f9:	90 05 80    	mov dptr, #1408
  8066fc:	74 3f       	mov a, #63
  8066fe:	f0          	movx @dptr, a
  8066ff:	a3          	inc dptr
  806700:	74 01       	mov a, #1
  806702:	f0          	movx @dptr, a
  806703:	a3          	inc dptr
  806704:	74 00       	mov a, #0
  806706:	f0          	movx @dptr, a
  806707:	a3          	inc dptr
  806708:	74 00       	mov a, #0
  80670a:	f0          	movx @dptr, a
  80670b:	75 82 be    	mov dpl, #190
  80670e:	75 83 0c    	mov dph, #12
  806711:	75 f0 00    	mov b, #0
  806714:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  806717:	22          	ret

00806718 <GPIO_drive_inout>:
  806718:	aa f0       	mov r2, b
  80671a:	ab 83       	mov r3, dph
  80671c:	e5 82       	mov a, dpl
  80671e:	90 0c e0    	mov dptr, #3296
  806721:	f0          	movx @dptr, a
  806722:	a3          	inc dptr
  806723:	eb          	mov a, r3
  806724:	f0          	movx @dptr, a
  806725:	a3          	inc dptr
  806726:	ea          	mov a, r2
  806727:	f0          	movx @dptr, a
  806728:	90 0c de    	mov dptr, #3294
  80672b:	e0          	movx a, @dptr
  80672c:	fa          	mov r2, a
  80672d:	ba 20 00    	cjne r2, #32, 806730
  806730:	50 03       	jnc 806735
  806732:	02 68 17    	ljmp 806817 <GPIO_drive_inout+0xff>
  806735:	90 0c e3    	mov dptr, #3299
  806738:	74 2e       	mov a, #46
  80673a:	f0          	movx @dptr, a
  80673b:	90 0c e4    	mov dptr, #3300
  80673e:	74 2e       	mov a, #46
  806740:	f0          	movx @dptr, a
  806741:	90 0c e5    	mov dptr, #3301
  806744:	74 2f       	mov a, #47
  806746:	f0          	movx @dptr, a
  806747:	90 0c e6    	mov dptr, #3302
  80674a:	74 64       	mov a, #100
  80674c:	f0          	movx @dptr, a
  80674d:	90 0c e7    	mov dptr, #3303
  806750:	74 72       	mov a, #114
  806752:	f0          	movx @dptr, a
  806753:	90 0c e8    	mov dptr, #3304
  806756:	74 69       	mov a, #105
  806758:	f0          	movx @dptr, a
  806759:	90 0c e9    	mov dptr, #3305
  80675c:	74 76       	mov a, #118
  80675e:	f0          	movx @dptr, a
  80675f:	90 0c ea    	mov dptr, #3306
  806762:	74 65       	mov a, #101
  806764:	f0          	movx @dptr, a
  806765:	90 0c eb    	mov dptr, #3307
  806768:	74 72       	mov a, #114
  80676a:	f0          	movx @dptr, a
  80676b:	90 0c ec    	mov dptr, #3308
  80676e:	74 73       	mov a, #115
  806770:	f0          	movx @dptr, a
  806771:	90 0c ed    	mov dptr, #3309
  806774:	74 2f       	mov a, #47
  806776:	f0          	movx @dptr, a
  806777:	90 0c ee    	mov dptr, #3310
  80677a:	74 43       	mov a, #67
  80677c:	f0          	movx @dptr, a
  80677d:	90 0c ef    	mov dptr, #3311
  806780:	74 6f       	mov a, #111
  806782:	f0          	movx @dptr, a
  806783:	90 0c f0    	mov dptr, #3312
  806786:	74 72       	mov a, #114
  806788:	f0          	movx @dptr, a
  806789:	90 0c f1    	mov dptr, #3313
  80678c:	74 65       	mov a, #101
  80678e:	f0          	movx @dptr, a
  80678f:	90 0c f2    	mov dptr, #3314
  806792:	74 47       	mov a, #71
  806794:	f0          	movx @dptr, a
  806795:	90 0c f3    	mov dptr, #3315
  806798:	74 50       	mov a, #80
  80679a:	f0          	movx @dptr, a
  80679b:	90 0c f4    	mov dptr, #3316
  80679e:	74 49       	mov a, #73
  8067a0:	f0          	movx @dptr, a
  8067a1:	90 0c f5    	mov dptr, #3317
  8067a4:	74 4f       	mov a, #79
  8067a6:	f0          	movx @dptr, a
  8067a7:	90 0c f6    	mov dptr, #3318
  8067aa:	74 2f       	mov a, #47
  8067ac:	f0          	movx @dptr, a
  8067ad:	90 0c f7    	mov dptr, #3319
  8067b0:	74 63       	mov a, #99
  8067b2:	f0          	movx @dptr, a
  8067b3:	90 0c f8    	mov dptr, #3320
  8067b6:	74 6f       	mov a, #111
  8067b8:	f0          	movx @dptr, a
  8067b9:	90 0c f9    	mov dptr, #3321
  8067bc:	74 72       	mov a, #114
  8067be:	f0          	movx @dptr, a
  8067bf:	90 0c fa    	mov dptr, #3322
  8067c2:	74 65       	mov a, #101
  8067c4:	f0          	movx @dptr, a
  8067c5:	90 0c fb    	mov dptr, #3323
  8067c8:	74 5f       	mov a, #95
  8067ca:	f0          	movx @dptr, a
  8067cb:	90 0c fc    	mov dptr, #3324
  8067ce:	74 67       	mov a, #103
  8067d0:	f0          	movx @dptr, a
  8067d1:	90 0c fd    	mov dptr, #3325
  8067d4:	74 70       	mov a, #112
  8067d6:	f0          	movx @dptr, a
  8067d7:	90 0c fe    	mov dptr, #3326
  8067da:	74 69       	mov a, #105
  8067dc:	f0          	movx @dptr, a
  8067dd:	90 0c ff    	mov dptr, #3327
  8067e0:	74 6f       	mov a, #111
  8067e2:	f0          	movx @dptr, a
  8067e3:	90 0d 00    	mov dptr, #3328
  8067e6:	74 2e       	mov a, #46
  8067e8:	f0          	movx @dptr, a
  8067e9:	90 0d 01    	mov dptr, #3329
  8067ec:	74 63       	mov a, #99
  8067ee:	f0          	movx @dptr, a
  8067ef:	90 0d 02    	mov dptr, #3330
  8067f2:	74 00       	mov a, #0
  8067f4:	f0          	movx @dptr, a
  8067f5:	90 05 80    	mov dptr, #1408
  8067f8:	74 52       	mov a, #82
  8067fa:	f0          	movx @dptr, a
  8067fb:	a3          	inc dptr
  8067fc:	74 01       	mov a, #1
  8067fe:	f0          	movx @dptr, a
  8067ff:	a3          	inc dptr
  806800:	74 00       	mov a, #0
  806802:	f0          	movx @dptr, a
  806803:	a3          	inc dptr
  806804:	74 00       	mov a, #0
  806806:	f0          	movx @dptr, a
  806807:	75 82 e3    	mov dpl, #227
  80680a:	75 83 0c    	mov dph, #12
  80680d:	75 f0 00    	mov b, #0
  806810:	c0 02       	push 0x02
  806812:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  806815:	d0 02       	pop 0x02
  806817:	90 0c df    	mov dptr, #3295
  80681a:	e0          	movx a, @dptr
  80681b:	fb          	mov r3, a
  80681c:	bb 00 03    	cjne r3, #0, 806822
  80681f:	02 68 a8    	ljmp 8068a8 <GPIO_drive_inout+0x190>
  806822:	bb 01 03    	cjne r3, #1, 806828
  806825:	02 68 31    	ljmp 806831 <GPIO_drive_inout+0x119>
  806828:	bb 02 03    	cjne r3, #2, 80682e
  80682b:	02 69 1f    	ljmp 80691f <GPIO_drive_inout+0x207>
  80682e:	02 69 73    	ljmp 806973 <GPIO_drive_inout+0x25b>
  806831:	90 0c e0    	mov dptr, #3296
  806834:	e0          	movx a, @dptr
  806835:	fb          	mov r3, a
  806836:	a3          	inc dptr
  806837:	e0          	movx a, @dptr
  806838:	fc          	mov r4, a
  806839:	a3          	inc dptr
  80683a:	e0          	movx a, @dptr
  80683b:	fd          	mov r5, a
  80683c:	90 0c 32    	mov dptr, #3122
  80683f:	ea          	mov a, r2
  806840:	f0          	movx @dptr, a
  806841:	90 0c 33    	mov dptr, #3123
  806844:	74 01       	mov a, #1
  806846:	f0          	movx @dptr, a
  806847:	8b 82       	mov dpl, r3
  806849:	8c 83       	mov dph, r4
  80684b:	8d f0       	mov b, r5
  80684d:	c0 02       	push 0x02
  80684f:	12 5f 6f    	lcall 805f6f <GPIO_set_output>
  806852:	d0 02       	pop 0x02
  806854:	90 0c e0    	mov dptr, #3296
  806857:	e0          	movx a, @dptr
  806858:	fb          	mov r3, a
  806859:	a3          	inc dptr
  80685a:	e0          	movx a, @dptr
  80685b:	fc          	mov r4, a
  80685c:	a3          	inc dptr
  80685d:	e0          	movx a, @dptr
  80685e:	fd          	mov r5, a
  80685f:	8b 82       	mov dpl, r3
  806861:	8c 83       	mov dph, r4
  806863:	8d f0       	mov b, r5
  806865:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  806868:	fb          	mov r3, a
  806869:	a3          	inc dptr
  80686a:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  80686d:	fc          	mov r4, a
  80686e:	ea          	mov a, r2
  80686f:	75 f0 04    	mov b, #4
  806872:	a4          	mul a, b
  806873:	25 03       	add a, 0x03
  806875:	fb          	mov r3, a
  806876:	e5 04       	mov a, 0x04
  806878:	35 f0       	addc a, b
  80687a:	fc          	mov r4, a
  80687b:	7d 00       	mov r5, #0
  80687d:	7e 00       	mov r6, #0
  80687f:	8b 82       	mov dpl, r3
  806881:	8c 83       	mov dph, r4
  806883:	c0 03       	push 0x03
  806885:	c0 04       	push 0x04
  806887:	12 1c 7d    	lcall 801c7d <HW_get_8bit_reg>
  80688a:	ad 82       	mov r5, dpl
  80688c:	d0 04       	pop 0x04
  80688e:	d0 03       	pop 0x03
  806890:	7e 00       	mov r6, #0
  806892:	7f 00       	mov r7, #0
  806894:	78 00       	mov r0, #0
  806896:	43 05 04    	orl 0x05, #4
  806899:	90 05 9d    	mov dptr, #1437
  80689c:	ed          	mov a, r5
  80689d:	f0          	movx @dptr, a
  80689e:	8b 82       	mov dpl, r3
  8068a0:	8c 83       	mov dph, r4
  8068a2:	12 1c 6f    	lcall 801c6f <HW_set_8bit_reg>
  8068a5:	02 6a 51    	ljmp 806a51 <GPIO_drive_inout+0x339>
  8068a8:	90 0c e0    	mov dptr, #3296
  8068ab:	e0          	movx a, @dptr
  8068ac:	fb          	mov r3, a
  8068ad:	a3          	inc dptr
  8068ae:	e0          	movx a, @dptr
  8068af:	fc          	mov r4, a
  8068b0:	a3          	inc dptr
  8068b1:	e0          	movx a, @dptr
  8068b2:	fd          	mov r5, a
  8068b3:	90 0c 32    	mov dptr, #3122
  8068b6:	ea          	mov a, r2
  8068b7:	f0          	movx @dptr, a
  8068b8:	90 0c 33    	mov dptr, #3123
  8068bb:	74 00       	mov a, #0
  8068bd:	f0          	movx @dptr, a
  8068be:	8b 82       	mov dpl, r3
  8068c0:	8c 83       	mov dph, r4
  8068c2:	8d f0       	mov b, r5
  8068c4:	c0 02       	push 0x02
  8068c6:	12 5f 6f    	lcall 805f6f <GPIO_set_output>
  8068c9:	d0 02       	pop 0x02
  8068cb:	90 0c e0    	mov dptr, #3296
  8068ce:	e0          	movx a, @dptr
  8068cf:	fb          	mov r3, a
  8068d0:	a3          	inc dptr
  8068d1:	e0          	movx a, @dptr
  8068d2:	fc          	mov r4, a
  8068d3:	a3          	inc dptr
  8068d4:	e0          	movx a, @dptr
  8068d5:	fd          	mov r5, a
  8068d6:	8b 82       	mov dpl, r3
  8068d8:	8c 83       	mov dph, r4
  8068da:	8d f0       	mov b, r5
  8068dc:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8068df:	fb          	mov r3, a
  8068e0:	a3          	inc dptr
  8068e1:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8068e4:	fc          	mov r4, a
  8068e5:	ea          	mov a, r2
  8068e6:	75 f0 04    	mov b, #4
  8068e9:	a4          	mul a, b
  8068ea:	25 03       	add a, 0x03
  8068ec:	fb          	mov r3, a
  8068ed:	e5 04       	mov a, 0x04
  8068ef:	35 f0       	addc a, b
  8068f1:	fc          	mov r4, a
  8068f2:	7d 00       	mov r5, #0
  8068f4:	7e 00       	mov r6, #0
  8068f6:	8b 82       	mov dpl, r3
  8068f8:	8c 83       	mov dph, r4
  8068fa:	c0 03       	push 0x03
  8068fc:	c0 04       	push 0x04
  8068fe:	12 1c 7d    	lcall 801c7d <HW_get_8bit_reg>
  806901:	ad 82       	mov r5, dpl
  806903:	d0 04       	pop 0x04
  806905:	d0 03       	pop 0x03
  806907:	7e 00       	mov r6, #0
  806909:	7f 00       	mov r7, #0
  80690b:	78 00       	mov r0, #0
  80690d:	43 05 04    	orl 0x05, #4
  806910:	90 05 9d    	mov dptr, #1437
  806913:	ed          	mov a, r5
  806914:	f0          	movx @dptr, a
  806915:	8b 82       	mov dpl, r3
  806917:	8c 83       	mov dph, r4
  806919:	12 1c 6f    	lcall 801c6f <HW_set_8bit_reg>
  80691c:	02 6a 51    	ljmp 806a51 <GPIO_drive_inout+0x339>
  80691f:	90 0c e0    	mov dptr, #3296
  806922:	e0          	movx a, @dptr
  806923:	fb          	mov r3, a
  806924:	a3          	inc dptr
  806925:	e0          	movx a, @dptr
  806926:	fc          	mov r4, a
  806927:	a3          	inc dptr
  806928:	e0          	movx a, @dptr
